title	link	date	title_corrected
Entomólogo explica migración masiva de mariposas en playa de Aguadilla - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2016/06/01/entomologo-explica-migracion-masiva-mariposas-playa-aguadilla.html	2016-06-01	Entomólogo explica migración masiva de mariposas en playa de Aguadilla
Richard Gere presenta su nueva película a refugiados en Roma - El Nuevo Dia.com	https://www.elnuevodia.com/entretenimiento/peliculas-series/notas/richard-gere-presenta-su-nueva-pelicula-a-refugiados-en-roma/	2016-06-09	Richard Gere presenta su nueva película a refugiados en Roma
Rescatan 14 inmigrantes cubanos varados en la Isla de Monito - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2016/10/26/rescatan-14-inmigrantes-cubanos-varados-isla-monito.html	2016-10-26	Rescatan 14 inmigrantes cubanos varados en la Isla de Monito
51 migrantes cubanos llegan a cayos de Florida - Diario Metro de Puerto Rico	https://www.metro.pr/pr/mundo/2016/12/18/51-migrantes-cubanos-llegan-a-cayos-de-florida.html	2016-12-18	51 migrantes cubanos llegan a cayos de Florida
La migración en Puerto Rico alcanza récord histórico - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/notas/la-migracion-en-puerto-rico-alcanza-record-historico/	2017-02-05	La migración en Puerto Rico alcanza récord histórico
Federales interceptan yola con 34 migrantes indocumentados - La Perla del Sur	https://www.periodicolaperla.com/federales-interceptan-yola-34-migrantes-indocumentados/	2017-03-17	Federales interceptan yola con 34 migrantes indocumentados
​Captan a inmigrantes desembarcando en playa llena de turistas - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/08/10/captan-inmigrantes-desembarcando-playa-llena-turistas.html	2017-08-10	​Captan a inmigrantes desembarcando en playa llena de turistas
EE.UU. suspende emisión de visas a no migrantes en Rusia - metro.pr	https://www.metro.pr/pr/noticias/2017/08/21/ee-uu-suspende-emision-visas-no-migrantes-rusia.html	2017-08-21	EE.UU. suspende emisión de visas a no migrantes en Rusia
Llueven las críticas a Joel Osteen porque no abrió su iglesia para refugiados - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/08/29/llueven-las-criticas-joel-osteen-no-abrio-iglesia-refugiados.html	2017-08-29	Llueven las críticas a Joel Osteen porque no abrió su iglesia para refugiados
IRMA: Sobre un centenar de personas se refugian en el Sureste - La Perla del Sur	https://www.periodicolaperla.com/irma-centenar-personas-se-refugian-sureste/	2017-09-06	IRMA: Sobre un centenar de personas se refugian en el Sureste
Aumenta el número de refugiados y daños por el paso de Irma - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/09/06/danos-victimas-irma-puerto-rico.html	2017-09-06	Aumenta el número de refugiados y daños por el paso de Irma
El Brexit terminará con la inmigración de comunitarios al Reino Unido - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/09/06/brexit-terminara-inmigracion-comunitarios-reino-unido.html	2017-09-06	El Brexit terminará con la inmigración de comunitarios al Reino Unido
Los desastres naturales son el promotor de la migración en América - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/mundo/notas/los-desastres-naturales-son-el-promotor-de-la-migracion-en-america/	2017-09-13	Los desastres naturales son el promotor de la migración en América
ASSMCA continúa brindando apoyo emocional a caribeños refugiados - La Perla del Sur	https://www.periodicolaperla.com/assmca-continua-brindando-apoyo-emocional-caribenos-refugiados/	2017-09-17	ASSMCA continúa brindando apoyo emocional a caribeños refugiados
Sin camas para los refugiados en Ponce - La Perla del Sur	https://www.periodicolaperla.com/sin-camas-para-los-refugiados-en-ponce/	2017-09-18	Sin camas para los refugiados en Ponce
Pocos refugiados en Canóvanas a pesar de ser un pueblo inundable - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/locales/notas/pocos-refugiados-en-canovanas-a-pesar-de-ser-un-pueblo-inundable/	2017-09-19	Pocos refugiados en Canóvanas a pesar de ser un pueblo inundable
Adjuntas denuncia escasez de catres para refugiados - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/09/19/adjuntas-denuncia-escasez-catres-refugiados.html	2017-09-19	Adjuntas denuncia escasez de catres para refugiados
El Humacao Arena da un aire de seguridad a refugiados - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/notas/el-humacao-arena-da-un-aire-de-seguridad-a-refugiados/	2017-09-20	El Humacao Arena da un aire de seguridad a refugiados
El Humacao Arena da un aire de seguridad a refugiados - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/locales/nota/elhumacaoarenadaunairedeseguridadarefugiados-2359131/	2017-09-20	El Humacao Arena da un aire de seguridad a refugiados
Se expresan refugiados del Coliseo Roberto Clemente - El Vocero de Puerto Rico	https://www.elvocero.com/actualidad/se-expresan-refugiados-del-coliseo-roberto-clemente/article_70fc7dbc-9dfe-11e7-992d-3f50babf6e1c.html	2017-09-20	Se expresan refugiados del Coliseo Roberto Clemente
Aumentan los refugiados por el huracán María - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/notas/aumentan-los-refugiados-por-el-huracan-maria/	2017-09-22	Aumentan los refugiados por el huracán María
Cientos permanecen refugiados en el Coliseo Pedrín Zorrilla - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/notas/cientos-permanecen-refugiados-en-el-coliseo-pedrin-zorrilla/	2017-09-26	Cientos permanecen refugiados en el Coliseo Pedrín Zorrilla
Melania Trump envía regalo para refugiados en la Isla - El Vocero de Puerto Rico	https://www.elvocero.com/gobierno/melania-trump-env-a-regalo-para-refugiados-en-la-isla/article_84423c2a-b1bf-11e7-a466-b386a76e4623.html	2017-10-15	Melania Trump envía regalo para refugiados en la Isla
"Residente presenta ""Guerra"", un documental sobre refugiados en el mundo - El Nuevo Dia.com"	https://www.elnuevodia.com/entretenimiento/cultura/notas/residente-presenta-guerra-un-documental-sobre-refugiados-en-el-mundo/	2017-10-26	"Residente presenta ""Guerra"", un documental sobre refugiados en el mundo"
AMPR se une a reclamo de padres y refugiados en escuela de Corozal - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/11/10/ampr-se-une-reclamo-padres-refugiados-escuela-corozal.html	2017-11-10	AMPR se une a reclamo de padres y refugiados en escuela de Corozal
"La gran incógnita sobre la situación legal en Estados Unidos de los padres de Melania Trump: ¿son un caso de la ""migración en cadena"" que quiere prohibir Donald Trump? - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/bbc-mundo/2018/02/22/la-gran-incognita-sobre-la-situacion-legal-en-estados-unidos-de-los-padres-de-melania-trump-son-un-caso-de-la-migracion-en-cadena-que-quiere-prohibir-donald-trump.html	2018-02-22	"La gran incógnita sobre la situación legal en Estados Unidos de los padres de Melania Trump: ¿son un caso de la ""migración en cadena"" que quiere prohibir Donald Trump?"
Contra la pared los refugiados en hoteles - El Vocero de Puerto Rico	https://www.elvocero.com/actualidad/contra-la-pared-los-refugiados-en-hoteles/article_0ed5a046-1e82-11e8-8ca1-eb3f07aec14a.html	2018-03-03	Contra la pared los refugiados en hoteles
A dónde se dirige y qué busca la gran caravana de migrantes que puso en alerta al presidente Donald Trump - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/04/01/a-donde-se-dirige-y-que-busca-la-gran-caravana-de-migrantes-que-puso-en-alerta-a-donald-trump.html	2018-04-01	A dónde se dirige y qué busca la gran caravana de migrantes que puso en alerta al presidente Donald Trump
La caravana de refugiados de Centroamérica llega a la frontera entre México y Estados Unidos en busca de asilo - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/04/29/la-caravana-de-refugiados-de-centroamerica-llega-a-la-frontera-entre-mexico-y-estados-unidos-en-busca-de-asilo.html	2018-04-29	La caravana de refugiados de Centroamérica llega a la frontera entre México y Estados Unidos en busca de asilo
8 integrantes de la caravana de refugiados cruzan la frontera para pedir asilo en Estados Unidos - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/05/01/8-integrantes-de-la-caravana-de-refugiados-cruzan-la-frontera-para-pedir-asilo-en-estados-unidos.html	2018-05-01	8 integrantes de la caravana de refugiados cruzan la frontera para pedir asilo en Estados Unidos
La sorprendente historia de cómo una novela romántica fue el origen de la migración de japoneses a Colombia - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/05/09/la-sorprendente-historia-de-como-una-novela-romantica-fue-el-origen-de-la-migracion-de-japoneses-a-colombia.html	2018-05-09	La sorprendente historia de cómo una novela romántica fue el origen de la migración de japoneses a Colombia
EEUU llena centros de detención con migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/eeuu-llena-centros-de-detenci-n-con-migrantes/article_7b921bec-6aef-11e8-9cb7-930bd17051e6.html	2018-06-08	EEUU llena centros de detención con migrantes
Antes de María, la emigración alcanzaba niveles históricos - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/nota/antesdemarialaemigracionalcanzabaniveleshistoricos-1288577/	2018-06-20	Antes de María, la emigración alcanzaba niveles históricos
Establecen nuevo récord de migración en Puerto Rico | Metro - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/06/20/nuevo-record-migracion-puerto-rico.html	2018-06-20	Establecen nuevo récord de migración en Puerto RicoMetro
"""Es como si a usted le metieran un cuchillo en el pecho"": Beata Mejía Mejía, la madre migrante que demandó a Estados Unidos tras haber sido separada de su hijo en la frontera - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/bbc-mundo/2018/06/21/es-como-si-a-usted-le-metieran-un-cuchillo-en-el-pecho-beata-mejia-mejia-la-madre-migrante-que-demando-a-estados-unidos-tras-haber-sido-separada-de-su-hijo-en-la-frontera.html	2018-06-21	"""Es como si a usted le metieran un cuchillo en el pecho"": Beata Mejía Mejía, la madre migrante que demandó a Estados Unidos tras haber sido separada de su hijo en la frontera"
La reunificación de familias migrantes podría tomar meses - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/estados-unidos/notas/la-reunificacion-de-familias-migrantes-podria-tomar-meses/	2018-06-26	La reunificación de familias migrantes podría tomar meses
EE.UU. reúne a más de 300 niños migrantes con sus familias - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/07/19/ee-uu-reune-mas-300-ninos-migrantes-familias.html	2018-07-19	EE.UU. reúne a más de 300 niños migrantes con sus familias
Investigan con cadáveres de cerdos la cifra de inmigrantes que mueren en el desierto de Arizona - La Perla del Sur	https://www.periodicolaperla.com/investigan-con-cadaveres-de-cerdos-la-cifra-de-inmigrantes-que-mueren-en-el-desierto-de-arizona/	2018-07-27	Investigan con cadáveres de cerdos la cifra de inmigrantes que mueren en el desierto de Arizona
La crisis de migrantes de Venezuela - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/la-crisis-de-migrantes-de-venezuela/article_b0bd7cd8-b164-11e8-abbd-7b20aab3a1b0.html	2018-09-05	La crisis de migrantes de Venezuela
Cómo el gobierno de Trump está limitando también la inmigración legal a Estados Unidos - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/09/11/como-el-gobierno-de-trump-esta-limitando-tambien-la-inmigracion-legal-a-estados-unidos.html	2018-09-11	Cómo el gobierno de Trump está limitando también la inmigración legal a Estados Unidos
Massachusetts: destacan papel de inmigrantes en economía - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/massachusetts-destacan-papel-de-inmigrantes-en-econom-a/article_963bfba2-c4d1-11e8-b988-ab119ea2428a.html	2018-09-30	Massachusetts: destacan papel de inmigrantes en economía
Caravana de migrantes: AMLO anuncia un inédito programa de visas de trabajo en México para tratar de contener la migración centroamericana a EE.UU. - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/10/17/caravana-de-migrantes-amlo-anuncia-un-inedito-programa-de-visas-de-trabajo-en-mexico-para-tratar-de-contener-la-migracion-centroamericana-a-ee-uu.html	2018-10-17	Caravana de migrantes: AMLO anuncia un inédito programa de visas de trabajo en México para tratar de contener la migración centroamericana a EE.UU.
UNICEF exige protección de niños migrantes | Metro - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/10/21/unicef-exige-proteccion-de-ninos-migrantes.html	2018-10-21	UNICEF exige protección de niños migrantesMetro
Caravana de migrantes: Bartolo Fuentes, el hombre que Honduras señala como el promotor de la gran marcha a Estados Unidos - Diario Metro de Puerto Rico	https://www.metro.pr/pr/bbc-mundo/2018/10/25/caravana-de-migrantes-bartolo-fuentes-el-hombre-que-honduras-senala-como-el-promotor-de-la-gran-marcha-a-estados-unidos.html	2018-10-25	Caravana de migrantes: Bartolo Fuentes, el hombre que Honduras señala como el promotor de la gran marcha a Estados Unidos
Cientos de migrantes cruzan el río Suchiate entre México y Guatemala - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/10/31/cientos-migrantes-cruzan-rio-suchiate-mexico-guatemala.html	2018-10-31	Cientos de migrantes cruzan el río Suchiate entre México y Guatemala
“No somos asesinos” aseguran los migrantes en caravana - primerahora.com	https://www.primerahora.com/noticias/mundo/nota/nosomosasesinosaseguranlosmigrantesencaravana-1310309/	2018-11-03	“No somos asesinos” aseguran los migrantes en caravana
"Los primeros migrantes de la caravana llegan a la Ciudad de México, un punto ""crucial"" en su viaje - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/bbc-mundo/2018/11/04/los-primeros-migrantes-de-la-caravana-llegan-a-la-ciudad-de-mexico-un-punto-crucial-en-su-viaje.html	2018-11-04	"Los primeros migrantes de la caravana llegan a la Ciudad de México, un punto ""crucial"" en su viaje"
Los pies lastimados, gran desafío para migrantes en México - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/11/05/los-pies-lastimados-gran-desafio-para-migrantes-en-mexico.html	2018-11-05	Los pies lastimados, gran desafío para migrantes en México
Buscan dos camiones desaparecidos con decenas de migrantes en México - Primera Hora	https://www.primerahora.com/noticias/mundo/nota/buscandoscamionesdesaparecidoscondecenasdemigrantesenmexico-1310740/	2018-11-06	Buscan dos camiones desaparecidos con decenas de migrantes en México
La caravana de migrantes decidirá este viernes si sigue o no la travesía a EE.UU. - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/mundo/notas/la-caravana-de-migrantes-decidira-este-viernes-si-sigue-o-no-la-travesia-a-eeuu/	2018-11-07	La caravana de migrantes decidirá este viernes si sigue o no la travesía a EE.UU.
Trump firma orden que restringe asilo a los migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2018/11/09/trump-firma-orden-restringe-asilo-los-migrantes.html	2018-11-09	Trump firma orden que restringe asilo a los migrantes
Misses venezolanas emigran para buscar fama en el extranjero - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/misses-venezolanas-emigran-para-buscar-fama-en-el-extranjero/article_e4629754-e7f5-11e8-bd40-478a3725c83a.html	2018-11-14	Misses venezolanas emigran para buscar fama en el extranjero
"Trump denuncia ""gran estafa"" de caravana de migrantes | El Mundo | elvocero.com - El Vocero de Puerto Rico"	https://www.elvocero.com/el-mundo/trump-denuncia-gran-estafa-de-caravana-de-migrantes/article_7c4673aa-ea04-11e8-b5da-d3c4abdc5f12.html	2018-11-16	"Trump denuncia ""gran estafa"" de caravana de migrantesEl Mundoelvocero.com"
Los habitantes de Tijuana protestan contra el campamento de migrantes - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/mundo/nota/loshabitantesdetijuanaprotestancontraelcampamentodemigrantes-2460528/	2018-11-18	Los habitantes de Tijuana protestan contra el campamento de migrantes
Protestas pro y contra caravana migrante en frontera México-EEUU - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/mundo/videos/protestas-pro-y-contra-caravana-migrante-en-frontera-mexico-eeuu-250881/	2018-11-18	Protestas pro y contra caravana migrante en frontera México-EEUU
Trump ordena a militares usar fuerza letal contra caravana de inmigrantes - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/trump-ordena-a-militares-usar-fuerza-letal-contra-caravana-de-inmigrantes/	2018-11-22	Trump ordena a militares usar fuerza letal contra caravana de inmigrantes
"Caravana de migrantes en Tijuana: ""Salí de Honduras porque mataron a mi pareja por homofobia"", la violencia que persigue a las transexuales de Centroamérica - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/bbc-mundo/2018/11/23/caravana-de-migrantes-en-tijuana-sali-de-honduras-porque-mataron-a-mi-pareja-por-homofobia-la-violencia-que-persigue-a-las-transexuales-de-centroamerica.html	2018-11-23	"Caravana de migrantes en Tijuana: ""Salí de Honduras porque mataron a mi pareja por homofobia"", la violencia que persigue a las transexuales de Centroamérica"
Tijuana cierra albergue para migrantes cerca de la frontera - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/tijuana-cierra-albergue-para-migrantes-cerca-de-la-frontera/article_a675ca9c-f5ec-11e8-b6d6-e334c3f10680.html	2018-12-02	Tijuana cierra albergue para migrantes cerca de la frontera
México regulará la entrada de migrantes por su frontera sur - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/estados-unidos/notas/mexico-regulara-la-entrada-de-migrantes-por-su-frontera-sur/	2018-12-12	México regulará la entrada de migrantes por su frontera sur
El presidente mexicano habla con Trump sobre migración y empleo - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/mundo/notas/el-presidente-mexicano-habla-con-trump-sobre-migracion-y-empleo/	2018-12-13	El presidente mexicano habla con Trump sobre migración y empleo
Aumentan en 44% los arrestos de inmigrantes - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/aumentan-en-44-los-arrestos-de-inmigrantes/amp/	2018-12-17	Aumentan en 44% los arrestos de inmigrantes
Documental presenta la violencia que experimentan las mujeres inmigrantes - Primera Hora	https://www.primerahora.com/entretenimiento/cine-tv/notas/documental-presenta-la-violencia-que-experimentan-las-mujeres-inmigrantes/	2019-02-12	Documental presenta la violencia que experimentan las mujeres inmigrantes
Debaten sobre impacto económico de la migración - El Vocero de Puerto Rico	https://www.elvocero.com/economia/debaten-sobre-impacto-econ-mico-de-la-migraci-n/article_d283594a-36ee-11e9-bd6b-e3f127b3939c.html	2019-02-23	Debaten sobre impacto económico de la migración
Mueren 25 migrantes al volcarse camión en México - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/mueren-25-migrantes-al-volcarse-camion-en-mexico/	2019-03-08	Mueren 25 migrantes al volcarse camión en México
La violencia de género persigue y aísla a inmigrantes en Puerto Rico - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/03/11/la-violencia-de-genero-persigue-y-aisla-a-inmigrantes-en-puerto-rico.html	2019-03-11	La violencia de género persigue y aísla a inmigrantes en Puerto Rico
Italia niega entrada a migrantes rescatados frente a Libia - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/04/03/italia-niega-entrada-a-migrantes-rescatados-frente-a-libia.html	2019-04-03	Italia niega entrada a migrantes rescatados frente a Libia
Cuando la emigración traiciona a la economía - El Vocero de Puerto Rico	https://www.elvocero.com/economia/cuando-la-emigraci-n-traiciona-a-la-econom-a/article_963324cc-56ea-11e9-b015-afab8f889588.html	2019-04-04	Cuando la emigración traiciona a la economía
Miles de migrantes centroamericanos avanzan por el sureste de México - Primera Hora	https://www.primerahora.com/noticias/mundo/nota/milesdemigrantescentroamericanosavanzanporelsurestedemexico-1337353/	2019-04-15	Miles de migrantes centroamericanos avanzan por el sureste de México
Cientos de detenidos tras redada policial en una caravana de migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/04/23/cientos-detenidos-tras-redada-policial-una-caravana-migrantes.html	2019-04-23	Cientos de detenidos tras redada policial en una caravana de migrantes
Trump no autoriza transporte aéreo de migrantes a Florida - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/05/19/trump-no-autoriza-transporte-aereo-de-migrantes-a-florida.html	2019-05-19	Trump no autoriza transporte aéreo de migrantes a Florida
Renuncia el jefe de migración de Estados Unidos - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/nota/renunciaeljefedemigraciondeestadosunidos-1344889/	2019-05-28	Renuncia el jefe de migración de Estados Unidos
Mueren dos migrantes salvadoreños bajo la custodia de las autoridades - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/nota/muerendosmigrantessalvadorenosbajolacustodiadelasautoridades-1345813/	2019-06-03	Mueren dos migrantes salvadoreños bajo la custodia de las autoridades
EEUU: Revelan condiciones precarias en centros de migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/06/06/eeuu-revelan-condiciones-precarias-centros-migrantes.html	2019-06-06	EEUU: Revelan condiciones precarias en centros de migrantes
California dará servicios de salud a algunos migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/06/09/california-dara-servicios-salud-migrantes.html	2019-06-09	California dará servicios de salud a algunos migrantes
Estudio revela migración de un 12% de los estadounidenses en la Isla - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/06/10/estudio-revela-migracion-de-un-12-de-los-estadounidenses-en-la-isla.html	2019-06-10	Estudio revela migración de un 12% de los estadounidenses en la Isla
