title	link	date	title_corrected
Opinión de Alejandro Figueroa: Biden, Harris y la crisis de inmigración - Diario Metro de Puerto Rico	https://www.metro.pr/pr/blogs/2021/03/30/opinion-alejandro-figueroa-biden-harris-la-crisis-inmigracion.html	2021-03-30	Opinión de Alejandro Figueroa: Biden, Harris y la crisis de inmigración
Estados Unidos capta en video a traficantes cruzando a niñas migrantes - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/estados-unidos/notas/estados-unidos-capta-en-video-a-traficantes-cruzando-a-ninas-migrantes/	2021-03-31	Estados Unidos capta en video a traficantes cruzando a niñas migrantes
Estados Unidos capta en video a traficantes cruzando a niñas migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/03/31/estados-unidos-capta-video-traficantes-cruzando-ninas-migrantes.html	2021-03-31	Estados Unidos capta en video a traficantes cruzando a niñas migrantes
Captan en video a traficantes cruzando a dos niñas migrantes en la frontera de Estados Unidos - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/captan-en-video-a-traficantes-cruzando-a-dos-ninas-migrantes-en-la-frontera-de-estados-unidos/	2021-03-31	Captan en video a traficantes cruzando a dos niñas migrantes en la frontera de Estados Unidos
California: Podrían llevar niños migrantes a base de Guardia - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/california-podr-an-llevar-ni-os-migrantes-a-base-de-guardia/article_1eea73b6-94aa-11eb-8e6b-a7c3f19bc35d.html	2021-04-03	California: Podrían llevar niños migrantes a base de Guardia
Hallan a 61 migrantes centroamericanos en camión en México - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/hallan-a-61-migrantes-centroamericanos-en-camion-en-mexico/	2021-04-04	Hallan a 61 migrantes centroamericanos en camión en México
Sondeo: Disminuye apoyo a Biden por tema de niños migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/sondeo-disminuye-apoyo-a-biden-por-tema-de-ni-os-migrantes/article_f553bb3a-964c-11eb-80e8-8ba391134267.html	2021-04-05	Sondeo: Disminuye apoyo a Biden por tema de niños migrantes
López Obrador y Kamala Harris hablan sobre migración y tráfico de personas - elexpresso.com	http://www.elexpresso.com/6467_usa-hispanos/7472090_lopez-obrador-y-kamala-harris-hablan-sobre-migracion-y-trafico-de-personas.html	2021-04-07	López Obrador y Kamala Harris hablan sobre migración y tráfico de personas
Chile promulga ley de migraciones que facilitará expulsiones - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/chile-promulga-ley-de-migraciones-que-facilitar-expulsiones/article_81a6e90e-9b25-11eb-96d2-7be39e82227f.html	2021-04-11	Chile promulga ley de migraciones que facilitará expulsiones
La cifra de niños inmigrantes en tutela de EE.UU. cae un 45% en menos de un mes - elexpresso.com	http://www.elexpresso.com/287_eeuu/7483858_la-cifra-de-ninos-inmigrantes-en-tutela-de-ee-uu-cae-un-45-en-menos-de-un-mes.html	2021-04-12	La cifra de niños inmigrantes en tutela de EE.UU. cae un 45% en menos de un mes
Cae un 45 % la cifra de niños inmigrantes bajo la custodia fronteriza - elexpresso.com	http://www.elexpresso.com/6467_usa-hispanos/7483863_cae-un-45-la-cifra-de-ninos-inmigrantes-bajo-la-custodia-fronteriza.html	2021-04-13	Cae un 45 % la cifra de niños inmigrantes bajo la custodia fronteriza
Biden elevará el tope de refugiados en mayo - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/biden-elevar-el-tope-de-refugiados-en-mayo/article_62818f48-9f03-11eb-88d1-4b7c4e0a419f.html	2021-04-16	Biden elevará el tope de refugiados en mayo
Cierran centro de atención para niñas inmigrantes en Houston - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/04/17/cierran-centro-atencion-ninas-inmigrantes-houston.html	2021-04-17	Cierran centro de atención para niñas inmigrantes en Houston
"Estados Unidos no se referirá a migrantes como ""extranjeros ilegales"" - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/noticias/2021/04/19/estados-unidos-no-se-referira-migrantes-extranjeros-ilegales.html	2021-04-19	"Estados Unidos no se referirá a migrantes como ""extranjeros ilegales"""
Guardia costera intercepta yola con 18 inmigrantes en el Canal de la Mona - NotiCel	https://www.noticel.com/ahora/20210422/guardia-costera-intercepta-yola-con-18-inmigrantes-en-el-canal-de-la-mona/	2021-04-22	Guardia costera intercepta yola con 18 inmigrantes en el Canal de la Mona
Guardia Costera intercepta yola con 18 inmigrantes en el Canal de la Mona - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/04/22/guardia-costera-intercepta-yola-18-inmigrantes-canal-la-mona.html	2021-04-22	Guardia Costera intercepta yola con 18 inmigrantes en el Canal de la Mona
El papa considera una vergüenza la muerte de 130 migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/el-papa-considera-una-verg-enza-la-muerte-de-130-migrantes/article_0e4104b0-a5d7-11eb-a9bb-8fa08fcd3fe0.html	2021-04-25	El papa considera una vergüenza la muerte de 130 migrantes
Condenan muertes de migrantes en el Mediterráneo - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/condenan-muertes-de-migrantes-en-el-mediterr-neo/article_dd3d3d3e-a62b-11eb-b0ac-7f1ffb1e6f72.html	2021-04-25	Condenan muertes de migrantes en el Mediterráneo
Inmigrantes se apropian del Primero de Mayo para pedir la ciudadanía - elexpresso.com	http://www.elexpresso.com/287_eeuu/7530788_inmigrantes-se-apropian-del-primero-de-mayo-para-pedir-la-ciudadania.html	2021-05-01	Inmigrantes se apropian del Primero de Mayo para pedir la ciudadanía
Biden comenzará a reunificar a familias de inmigrantes separadas por Trump - elexpresso.com	http://www.elexpresso.com/6467_usa-hispanos/7533547_el-gobierno-de-biden-comienza-a-reunir-a-las-familias-migrantes-separadas.html	2021-05-03	Biden comenzará a reunificar a familias de inmigrantes separadas por Trump
Biden aumenta la cantidad de refugiados que Estados Unidos admitirá este año - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/05/03/biden-aumenta-la-cantidad-refugiados-estados-unidos-admitira-este-ano.html	2021-05-03	Biden aumenta la cantidad de refugiados que Estados Unidos admitirá este año
Rescatan a 5 niñas migrantes, entre ellas una bebé, abandonadas en Texas - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/rescatan-a-5-ninas-migrantes-entre-ellas-una-bebe-abandonadas-en-texas/	2021-05-11	Rescatan a 5 niñas migrantes, entre ellas una bebé, abandonadas en Texas
Guardia Costera repatria inmigrantes a la República Dominicana - La Perla del Sur	https://www.periodicolaperla.com/guardia-costera-repatria-inmigrantes-a-la-republica-dominicana/	2021-05-12	Guardia Costera repatria inmigrantes a la República Dominicana
Se reactivan travesías de inmigrantes en yola desde República Dominicana - Primera Hora	https://www.primerahora.com/noticias/puerto-rico/notas/se-reactivan-travesias-de-inmigrantes-en-yola-desde-republica-dominicana/	2021-05-17	Se reactivan travesías de inmigrantes en yola desde República Dominicana
Estados Unidos intercepta a 29 inmigrantes cubanos en los Cayos de Florida - NotiCel	https://www.noticel.com/mundo/20210518/estados-unidos-intercepta-a-29-inmigrantes-cubanos-en-los-cayos-de-florida/	2021-05-18	Estados Unidos intercepta a 29 inmigrantes cubanos en los Cayos de Florida
Fotos: Crisis humanitaria en ciudad española en África ante llegada de miles de migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/05/18/movilizan-tropas-ante-llegada-miles-migrantes-ciudad-espanola-africa.html	2021-05-18	Fotos: Crisis humanitaria en ciudad española en África ante llegada de miles de migrantes
Trágico fin para 50 migrantes: Se ahogan frente a las costas de Túnez - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/05/18/tragico-fin-50-migrantes-se-ahogan-frente-las-costas-tunez.html	2021-05-18	Trágico fin para 50 migrantes: Se ahogan frente a las costas de Túnez
España devuelve 6600 migrantes a Marruecos tras disputa - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/espana-devuelve-6600-migrantes-a-marruecos-tras-disputa/	2021-05-21	España devuelve 6600 migrantes a Marruecos tras disputa
Dos muertos y 10 desaparecidos tras naufragio de bote de migrantes cubanos ante Florida - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/dos-muertos-y-10-desaparecidos-tras-naufragio-de-bote-de-migrantes-cubanos-ante-florida/	2021-05-28	Dos muertos y 10 desaparecidos tras naufragio de bote de migrantes cubanos ante Florida
Preocupa a la Unión Europea uso en Grecia de cañón acústico contra impedir llegada de migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/06/03/preocupa-la-union-europea-uso-grecia-canon-acustico-impedir-llegada-migrantes.html	2021-06-03	Preocupa a la Unión Europea uso en Grecia de cañón acústico contra impedir llegada de migrantes
Italia detiene a un buque alemán que se dedicaba a rescatar a migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/italia-detiene-a-un-buque-alem-n-que-se-dedicaba-a-rescatar-a-migrantes/article_d5bb6da2-c650-11eb-a2fe-5b76103cee83.html	2021-06-05	Italia detiene a un buque alemán que se dedicaba a rescatar a migrantes
Corte de Estados Unidos falla contra inmigrantes con protección temporal - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/corte-de-estados-unidos-falla-contra-inmigrantes-con-protecci-n-temporal/article_04fce794-c7aa-11eb-8af6-bf1aa30d445b.html	2021-06-07	Corte de Estados Unidos falla contra inmigrantes con protección temporal
México y Estados Unidos sellan un memorándum de cooperación migratoria - NotiCel	https://www.noticel.com/mundo/20210608/mexico-y-estados-unidos-sellan-un-memorandum-de-cooperacion-migratoria/	2021-06-08	México y Estados Unidos sellan un memorándum de cooperación migratoria
El COI presenta al equipo de 29 atletas refugiados que competirá en Tokio - El Nuevo Día	https://www.elnuevodia.com/deportes/otros-deportes/notas/el-coi-presenta-al-equipo-de-29-atletas-refugiados-que-competira-en-tokio/	2021-06-08	El COI presenta al equipo de 29 atletas refugiados que competirá en Tokio
"""¡Esa es mi hija!"", dice mujer al ver niña migrante en la TV - El Vocero de Puerto Rico"	https://www.elvocero.com/el-mundo/esa-es-mi-hija-dice-mujer-al-ver-ni-a-migrante-en-la-tv/article_418366a6-c89b-11eb-89ba-93a4533a5345.html	2021-06-08	"""¡Esa es mi hija!"", dice mujer al ver niña migrante en la TV"
"""¡Esa es mi hija!"": Mujer se reencuentra con su hija migrante tras verla en la televisión - Diario Metro de Puerto Rico"	https://www.metro.pr/pr/noticias/2021/06/08/esa-hija-dice-mujer-al-ver-nina-migrante-la-tv.html	2021-06-08	"""¡Esa es mi hija!"": Mujer se reencuentra con su hija migrante tras verla en la televisión"
Kamala Harris fomenta una mayor cooperación con México para atender el flujo de migrantes hacia Estados Unidos - El Nuevo Día	https://www.elnuevodia.com/noticias/estados-unidos/notas/kamala-harris-fomenta-una-mayor-cooperacion-con-mexico-para-atender-el-flujo-de-migrantes-hacia-estados-unidos/	2021-06-08	Kamala Harris fomenta una mayor cooperación con México para atender el flujo de migrantes hacia Estados Unidos
Estados Unidos cierra oficina de era Trump para víctimas de migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/estados-unidos/estados-unidos-cierra-oficina-de-era-trump-para-v-ctimas-de-migrantes/article_4ade29f8-caed-11eb-8042-4b2256f67588.html	2021-06-11	Estados Unidos cierra oficina de era Trump para víctimas de migrantes
Ataques de pánico en albergues para niños migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/ataques-de-p-nico-en-albergues-para-ni-os-migrantes/article_3c7c30c8-cd57-11eb-88ce-333d7fd60c03.html	2021-06-14	Ataques de pánico en albergues para niños migrantes
Tres familias migrantes separadas por Trump demandan por daños y perjuicios - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/tres-familias-migrantes-separadas-por-trump-demandan-por-danos-y-perjuicios/	2021-06-14	Tres familias migrantes separadas por Trump demandan por daños y perjuicios
“ANA”: el cómic que busca sensibilizar y dar esperanza sobre migración infantil en México - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/ana-el-comic-que-busca-sensibilizar-y-dar-esperanza-sobre-migracion-infantil-en-mexico/	2021-06-15	“ANA”: el cómic que busca sensibilizar y dar esperanza sobre migración infantil en México
Victoria's Secret reemplaza a sus Ángeles por una refugiada, una reportera y una jugadora de fútbol entre otras mujeres “reales” - El Vocero de Puerto Rico	https://www.elvocero.com/escenario/moda-y-belleza/victorias-secret-reemplaza-a-sus-ngeles-por-una-refugiada-una-reportera-y-una-jugadora-de/article_081b1c40-cfb9-11eb-8fde-87a70e807cf6.html	2021-06-17	Victoria's Secret reemplaza a sus Ángeles por una refugiada, una reportera y una jugadora de fútbol entre otras mujeres “reales”
Barco rescata y devuelve a Libia a más de 270 migrantes - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/barco-rescata-y-devuelve-a-libia-a-mas-de-270-migrantes/	2021-06-17	Barco rescata y devuelve a Libia a más de 270 migrantes
Se hunde barco con migrantes frente a las Canarias - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/se-hunde-barco-con-migrantes-frente-a-las-canarias/	2021-06-18	Se hunde barco con migrantes frente a las Canarias
Angelina Jolie visita a los refugiados y desplazados internos en Burkina Faso - El Nuevo Día	https://www.elnuevodia.com/entretenimiento/farandula/notas/angelina-jolie-visita-a-los-refugiados-y-desplazados-internos-en-burkina-faso/	2021-06-21	Angelina Jolie visita a los refugiados y desplazados internos en Burkina Faso
Niños migrantes están desesperados por salir de albergues en Estados Unidos - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/ni-os-migrantes-est-n-desesperados-por-salir-de-albergues-en-estados-unidos/article_608c8762-d3b3-11eb-9ae2-cfda7a6e86f3.html	2021-06-22	Niños migrantes están desesperados por salir de albergues en Estados Unidos
Kamala Harris asegura que la administración Biden ha logrado avances para enfrentar la inmigración - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/estados-unidos/kamala-harris-asegura-que-la-administraci-n-biden-ha-logrado-avances-para-enfrentar-la-inmigraci/article_153d27d8-d603-11eb-ba5f-ab764ad9d7d0.html	2021-06-25	Kamala Harris asegura que la administración Biden ha logrado avances para enfrentar la inmigración
Kamala Harris lamenta “lucha interna” por la migración - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/kamala-harris-lamenta-lucha-interna-por-la-migracion/	2021-06-26	Kamala Harris lamenta “lucha interna” por la migración
Leyes antiaborto en Centroamérica hacen más vulnerables a mujeres migrantes - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/leyes-antiaborto-en-centroamerica-hacen-mas-vulnerables-a-mujeres-migrantes/	2021-06-28	Leyes antiaborto en Centroamérica hacen más vulnerables a mujeres migrantes
Biden presidirá ceremonia de naturalización de inmigrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/07/01/biden-presidira-ceremonia-naturalizacion-inmigrantes.html	2021-07-01	Biden presidirá ceremonia de naturalización de inmigrantes
Estados Unidos ya no detendrá a migrantes embarazadas - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/07/09/estados-unidos-ya-no-detendra-migrantes-embarazadas.html	2021-07-09	Estados Unidos ya no detendrá a migrantes embarazadas
Turquía: 12 muertos en accidente de bus de migrantes - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/turquia-12-muertos-en-accidente-de-bus-de-migrantes/	2021-07-11	Turquía: 12 muertos en accidente de bus de migrantes
Registran más muertes de inmigrantes en frontera de Arizona - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/estados-unidos/registran-m-s-muertes-de-inmigrantes-en-frontera-de-arizona/article_a85191e2-e36b-11eb-b3e6-d3041f3dee36.html	2021-07-12	Registran más muertes de inmigrantes en frontera de Arizona
Se duplica cifra de migrantes muertos en mar rumbo a Europa - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/07/13/se-duplica-cifra-migrantes-muertos-mar-rumbo-europa.html	2021-07-13	Se duplica cifra de migrantes muertos en mar rumbo a Europa
Récord de migrantes llegados por mar a Gran Bretaña - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/record-de-migrantes-llegados-por-mar-a-gran-bretana/	2021-07-20	Récord de migrantes llegados por mar a Gran Bretaña
EEUU: Seguro de salud para inmigrantes cobra fuerza - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/07/24/eeuu-seguro-salud-inmigrantes-cobra-fuerza.html	2021-07-24	EEUU: Seguro de salud para inmigrantes cobra fuerza
Taekwondista iraní roza 1ra medalla para equipo refugiados - Primera Hora	https://www.primerahora.com/deportes/otros/notas/taekwondista-irani-roza-1ra-medalla-para-equipo-refugiados/	2021-07-25	Taekwondista iraní roza 1ra medalla para equipo refugiados
Dramático aumento de muertes de inmigrantes en la frontera de Estados Unidos con México - Primera Hora	https://www.primerahora.com/noticias/mundo/notas/dramatico-aumento-de-muertes-de-inmigrantes-en-la-frontera-de-estados-unidos-con-mexico/	2021-07-26	Dramático aumento de muertes de inmigrantes en la frontera de Estados Unidos con México
Una región en Pensilvania crece por primera vez en décadas por la migración de boricuas - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/estados-unidos/una-regi-n-en-pensilvania-crece-por-primera-vez-en-d-cadas-por-la-migraci/article_7242d92e-f0b5-11eb-9de6-0797811195f2.html	2021-07-30	Una región en Pensilvania crece por primera vez en décadas por la migración de boricuas
Gobierno de Estados Unidos demanda a Texas por detención de migrantes - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/07/30/gobierno-estados-unidos-demanda-texas-detencion-migrantes.html	2021-07-31	Gobierno de Estados Unidos demanda a Texas por detención de migrantes
Estados Unidos amplía su programa de refugiados de Afganistán ante el avance talibán - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/estados-unidos-amplia-su-programa-de-refugiados-de-afganistan-ante-el-avance-taliban/	2021-08-02	Estados Unidos amplía su programa de refugiados de Afganistán ante el avance talibán
Estados Unidos expande su programa de refugiados afganos - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/08/02/estados-unidos-expande-programa-refugiados-afganos.html	2021-08-02	Estados Unidos expande su programa de refugiados afganos
Estados Unidos amplía programa de refugiados de Afganistán ante avance talibán - NotiCel	https://www.noticel.com/estados-unidos/mundo/20210802/estados-unidos-amplia-programa-de-refugiados-de-afganistan-ante-avance-taliban/	2021-08-02	Estados Unidos amplía programa de refugiados de Afganistán ante avance talibán
Intervienen con embarcación de migrantes en Aguadilla – NotiCel – La verdad como es – Noticias de Puerto Rico - NotiCel	https://www.noticel.com/la-calle/20210802/intervienen-con-embarcacion-de-migrantes-en-aguadilla/	2021-08-02	Intervienen con embarcación de migrantes en Aguadilla –  – La verdad como es – Noticias de Puerto Rico
EE.UU. suspende emisión de visas a no migrantes en Rusia - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2017/08/21/ee-uu-suspende-emision-visas-no-migrantes-rusia.html	2017-08-21	EE.UU. suspende emisión de visas a no migrantes en Rusia
EE.UU. reúne a más de 300 niños migrantes con sus familias - metro.pr	https://www.metro.pr/pr/noticias/2018/07/19/ee-uu-reune-mas-300-ninos-migrantes-familias.html	2018-07-19	EE.UU. reúne a más de 300 niños migrantes con sus familias
Cierre de gobierno federal demoró audiencias de inmigración - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2019/02/08/cierre-gobierno-federal-demoro-audiencias-inmigracion.html	2019-02-08	Cierre de gobierno federal demoró audiencias de inmigración
Georgia: Investigarán reporte de histerectomías a migrantes - El Vocero de Puerto Rico	https://www.elvocero.com/el-mundo/georgia-investigar-n-reporte-de-histerectom-as-a-migrantes/article_af40f628-f7ad-11ea-8c23-bbd57a44a681.html	2020-09-15	Georgia: Investigarán reporte de histerectomías a migrantes
Arrestan 12 policías en México acusados de matar a migrantes - metro.pr	https://www.metro.pr/pr/noticias/2021/02/03/arrestan-12-policias-mexico-acusados-matar-migrantes.html	2021-02-03	Arrestan 12 policías en México acusados de matar a migrantes
Biden quiere cuadruplicar admisión de refugiados en Estados Unidos - metro.pr	https://www.metro.pr/pr/noticias/2021/02/11/biden-quiere-cuadruplicar-admision-refugiados.html	2021-02-11	Biden quiere cuadruplicar admisión de refugiados en Estados Unidos
“No somos asesinos” aseguran los migrantes en caravana - Primera Hora	https://www.primerahora.com/noticias/mundo/nota/nosomosasesinosaseguranlosmigrantesencaravana-1310309/	2018-11-03	“No somos asesinos” aseguran los migrantes en caravana
Unos 13400 empleados de agencia de inmigración sufrirán licencia sin sueldo - Primera Hora	https://www.primerahora.com/noticias/estados-unidos/notas/unos-13400-empleados-de-agencia-de-inmigracion-sufriran-licencia-sin-sueldo/	2020-06-30	Unos 13400 empleados de agencia de inmigración sufrirán licencia sin sueldo
Presidente Biden retira prohibición que bloqueaba la inmigración legal - Diario Metro de Puerto Rico	https://www.metro.pr/pr/noticias/2021/02/25/presidente-biden-retira-prohibicion-que-bloqueaba-la-inmigracion-legal.html	2021-02-25	Presidente Biden retira prohibición que bloqueaba la inmigración legal
Ola de inmigración pone a Joe Biden contra las cuerdas - El Nuevo Dia.com	https://www.elnuevodia.com/noticias/estados-unidos/notas/ola-de-inmigracion-pone-a-joe-biden-contra-las-cuerdas/	2021-03-20	Ola de inmigración pone a Joe Biden contra las cuerdas
“I Carry You with Me”: Poderosa historia sobre el amor, el sacrificio, la memoria y la inmigración - Diario Metro de Puerto Rico	https://www.metro.pr/pr/entretenimiento/2021/06/24/i-carry-you-with-me-poderosa-historia.html	2021-06-24	“I Carry You with Me”: Poderosa historia sobre el amor, el sacrificio, la memoria y la inmigración
